,Date,Open,High,Low,Close,Adj Close,Volume,3day_before_change,3day_before_change
840,2018-12-04,14.89,14.95,14.13,14.28,14.28,1824300,0.0,
841,2018-12-06,14.08,14.63,13.71,14.61,14.61,1304300,0.0,
842,2018-12-07,14.62,14.88,13.82,13.96,13.96,1206000,0.0,
843,2018-12-10,13.96,14.32,13.66,14.14,14.14,1168000,0.0,
844,2018-12-11,14.43,14.48,13.88,14.12,14.12,930600,0.0,
845,2018-12-12,14.34,14.56,13.91,14.41,14.41,1087100,0.0,
846,2018-12-13,14.63,14.87,14.08,14.26,14.26,1257200,0.0,
847,2018-12-14,14.13,14.13,12.71,13.02,13.02,1772800,0.0,
848,2018-12-17,12.76,13.23,12.53,13.11,13.11,1955600,0.0,
849,2018-12-18,13.33,13.515,12.18,12.4,12.4,1489800,0.0,
850,2018-12-19,12.33,12.77,11.8,11.94,11.94,1324300,0.0,
851,2018-12-20,11.97,11.97,8.81,10.48,10.48,5851400,0.0,
852,2018-12-21,10.49,10.967,10.34,10.9,10.9,3135700,0.0,
853,2018-12-24,10.43,10.68,9.95,10.52,10.52,1540900,0.0,
854,2018-12-26,10.65,11.2,10.4,11.16,11.16,1585400,0.0,
855,2018-12-27,11.0,11.12,10.265,10.91,10.91,1372600,0.0,
856,2018-12-28,10.91,11.14,10.463,10.6,10.6,1539600,0.0,
857,2018-12-31,10.72,10.91,10.465,10.89,10.89,1220300,0.0,
858,2019-01-02,10.58,10.99,10.1,10.98,10.98,1017900,0.0,
859,2019-01-03,10.83,11.06,9.56,9.78,9.78,2469000,0.0,
860,2019-01-04,9.95,10.597,9.95,10.38,10.38,1531700,0.0,
861,2019-01-07,10.37,10.8,10.15,10.56,10.56,1209500,0.0,
862,2019-01-08,10.61,10.98,10.41,10.71,10.71,1441400,0.0,
863,2019-01-09,10.76,11.61,10.73,11.47,11.47,1832700,0.0,
864,2019-01-10,11.29,11.54,11.01,11.51,11.51,854200,0.0,
865,2019-01-11,11.49,11.74,11.224,11.65,11.65,1135400,0.0,
866,2019-01-14,11.54,11.87,11.4,11.73,11.73,948700,0.0,
867,2019-01-15,11.75,11.89,11.54,11.74,11.74,656400,0.0,
868,2019-01-16,11.79,12.0,11.61,11.69,11.69,1026000,0.0,
869,2019-01-17,11.62,12.14,11.52,12.07,12.07,895900,0.0,
870,2019-01-18,12.12,12.23,11.86,12.16,12.16,782500,0.0,
871,2019-01-22,12.07,12.28,11.76,11.78,11.78,835700,0.0,
872,2019-01-23,11.86,12.17,11.69,11.92,11.92,643100,0.0,
873,2019-01-24,11.9,12.23,11.9,12.01,12.01,602300,0.0,
874,2019-01-25,12.16,12.307,12.02,12.19,12.19,780300,0.0,
875,2019-01-28,11.99,12.36,11.93,12.24,12.24,1086600,0.0,
876,2019-01-29,12.32,12.35,12.11,12.23,12.23,734100,0.0,
877,2019-01-30,12.37,12.49,12.17,12.4,12.4,585300,0.0,
878,2019-01-31,12.42,13.3,12.41,13.3,13.3,1852200,0.0,
879,2019-02-01,13.12,13.64,13.12,13.32,13.32,1168400,0.0,
880,2019-02-04,13.32,13.69,13.21,13.66,13.66,776000,0.0,
881,2019-02-05,13.69,14.14,13.62,13.92,13.92,1433300,0.0,
882,2019-02-06,13.96,14.45,13.908,14.33,14.33,1170600,0.0,
883,2019-02-07,14.26,14.61,14.12,14.6,14.6,1252200,0.0,
884,2019-02-08,14.51,14.771,14.34,14.68,14.68,974200,0.0,
885,2019-02-11,14.74,15.18,14.581,14.9,14.9,1753600,0.0,
886,2019-02-12,14.9,15.0,14.77,14.93,14.93,783500,0.0,
887,2019-02-13,15.01,15.24,14.88,15.15,15.15,1049800,0.0,
888,2019-02-14,14.97,15.44,14.36,15.1,15.1,1641800,0.0,
889,2019-02-15,15.17,15.28,15.05,15.26,15.26,777300,0.0,
890,2019-02-19,15.5,15.55,15.3,15.47,15.47,1483000,0.0,
891,2019-02-20,15.44,15.74,15.22,15.46,15.46,1497100,0.0,
892,2019-02-21,15.5,15.59,15.26,15.5,15.5,886300,0.0,
893,2019-02-22,15.58,15.94,15.41,15.82,15.82,1140000,0.0,
894,2019-02-25,16.0,16.030001000000002,15.54,15.71,15.71,1147600,0.0,
895,2019-02-26,15.66,15.78,15.44,15.64,15.64,1360500,0.0,
896,2019-02-27,15.52,15.71,15.21,15.59,15.59,1174300,0.0,
897,2019-02-28,15.53,15.85,15.45,15.51,15.51,2262900,0.0,
898,2019-03-01,16.049999,16.25,15.61,15.96,15.96,2714400,0.0,
899,2019-03-04,16.1,17.091998999999998,15.97,16.299999,16.299999,3179400,0.0,
900,2019-03-05,16.309998999999998,16.620001000000002,15.54,15.57,15.57,2239300,0.0,
901,2019-03-06,15.65,16.0,15.155,15.21,15.21,1652200,0.0,
902,2019-03-07,15.12,15.195,14.76,14.83,14.83,1220500,0.0,
903,2019-03-08,14.37,14.81,14.26,14.73,14.73,1099200,0.0,
904,2019-03-11,14.77,15.127,14.73,14.86,14.86,1184600,0.0,
905,2019-03-12,14.94,15.05,14.71,14.73,14.73,848600,0.0,
906,2019-03-13,14.78,14.94,14.54,14.73,14.73,1064400,0.0,
907,2019-03-14,14.78,14.79,14.35,14.57,14.57,806600,0.0,
908,2019-03-15,14.57,14.9,14.4,14.77,14.77,1284200,0.0,
909,2019-03-18,14.8,15.06,14.65,14.83,14.83,960800,0.0,
910,2019-03-19,14.88,14.97,14.615,14.68,14.68,712600,0.0,
911,2019-03-20,14.58,15.04,14.56,14.85,14.85,1097300,0.0,
912,2019-03-21,14.81,15.13,14.69,15.1,15.1,976400,0.0,
913,2019-03-22,15.0,15.08,14.23,14.25,14.25,1248900,0.0,
914,2019-03-25,14.2,14.41,14.01,14.08,14.08,680800,0.0,
915,2019-03-26,14.22,14.319,14.04,14.23,14.23,668200,0.0,
916,2019-03-27,14.23,14.33,13.73,14.23,14.23,934800,0.0,
917,2019-03-28,14.25,14.33,13.96,14.27,14.27,785100,0.0,
918,2019-03-29,14.37,14.48,13.99,14.06,14.06,1020500,0.0,
919,2019-04-01,14.24,14.38,13.95,14.18,14.18,691700,0.0,
920,2019-04-02,14.15,14.36,14.05,14.22,14.22,557100,0.0,
921,2019-04-03,14.32,14.945,14.27,14.87,14.87,1040000,0.0,
922,2019-04-04,14.84,14.97,14.7,14.82,14.82,781600,0.0,
923,2019-04-05,14.9,15.4,14.83,15.24,15.24,1162700,0.0,
924,2019-04-08,15.2,15.41,14.99,15.39,15.39,613200,0.0,
925,2019-04-09,15.33,15.54,14.92,14.96,14.96,712400,0.0,
926,2019-04-10,15.05,16.059998999999998,15.05,15.84,15.84,1294500,0.0,
927,2019-04-11,15.81,16.17,15.69,15.86,15.86,1169500,0.0,
928,2019-04-12,15.99,16.1,15.57,15.68,15.68,716100,0.0,
929,2019-04-15,15.63,15.89,15.49,15.62,15.62,619000,0.0,
930,2019-04-16,15.75,16.15,15.61,16.08,16.08,766300,0.0,
931,2019-04-17,16.15,16.530001000000002,16.030001000000002,16.51,16.51,961200,0.0,
932,2019-04-18,16.49,16.74,16.17,16.27,16.27,866800,0.0,
933,2019-04-22,16.200001,16.299999,15.9,16.27,16.27,533900,0.0,
934,2019-04-23,16.26,16.9,16.110001,16.690001000000002,16.690001000000002,1027600,0.0,
935,2019-04-24,16.719998999999998,17.02,16.690001000000002,16.91,16.91,920200,0.0,
936,2019-04-25,17.01,17.440001000000002,16.790001,16.93,16.93,1234200,0.0,
937,2019-04-26,16.959999,17.120001000000002,16.74,17.1,17.1,725300,0.0,
938,2019-04-29,17.18,17.309998999999998,17.059998999999998,17.129998999999998,17.129998999999998,810700,0.0,
939,2019-04-30,16.34,16.5,14.79,15.21,15.21,2583700,0.0,
940,2019-05-01,15.41,15.57,14.9,15.34,15.34,1167100,0.0,
941,2019-05-02,15.32,15.46,14.9,15.44,15.44,893100,0.0,
942,2019-05-03,15.5,16.084999,15.5,16.0,16.0,1167800,0.0,
943,2019-05-06,15.6,16.52,15.51,16.459999,16.459999,1037000,0.0,
944,2019-05-07,16.690001000000002,16.959999,16.5,16.75,16.75,1252400,0.0,
945,2019-05-08,16.83,16.91,16.43,16.6,16.6,1640600,0.0,
946,2019-05-09,15.12,15.93,14.105,15.53,15.53,2534700,0.0,
947,2019-05-10,15.44,15.53,14.75,15.07,15.07,1422500,0.0,
948,2019-05-13,14.83,14.906,14.16,14.3,14.3,1256900,0.0,
949,2019-05-14,14.34,14.98,14.34,14.77,14.77,1015200,0.0,
950,2019-05-15,14.55,14.87,14.51,14.78,14.78,617700,0.0,
951,2019-05-16,15.22,16.200001,15.11,16.07,16.07,1727900,0.0,
952,2019-05-17,15.71,15.9,15.52,15.8,15.8,1115300,0.0,
953,2019-05-20,15.5,15.92,15.29,15.71,15.71,699700,0.0,
954,2019-05-21,15.95,16.889999,15.95,16.620001000000002,16.620001000000002,1468200,0.0,
955,2019-05-22,16.5,16.860001,16.5,16.700001,16.700001,733800,0.0,
956,2019-05-23,15.9,16.27,15.215,15.45,15.45,1573600,0.0,
957,2019-05-24,15.61,15.96,15.35,15.64,15.64,505000,0.0,
958,2019-05-28,14.95,15.63,14.92,15.49,15.49,955400,0.0,
959,2019-05-29,15.39,15.79,15.191,15.58,15.58,673300,0.0,
960,2019-05-30,15.57,16.129998999999998,15.57,15.95,15.95,842800,0.0,
961,2019-05-31,15.59,15.71,15.23,15.66,15.66,858600,0.0,
962,2019-06-03,15.66,16.18,15.57,15.89,15.89,793500,0.0,
963,2019-06-04,16.120001000000002,16.309998999999998,15.69,16.0,16.0,1014000,0.0,
964,2019-06-05,16.07,16.24,15.678,16.18,16.18,707700,0.0,
965,2019-06-06,16.18,16.24,15.81,16.190001000000002,16.190001000000002,506400,0.0,
966,2019-06-07,16.34,16.76,16.290001,16.34,16.34,923400,0.0,
967,2019-06-10,16.469998999999998,17.0,16.459999,16.6,16.6,1399300,0.0,
968,2019-06-11,16.799999,17.0,16.18,16.51,16.51,950000,0.0,
969,2019-06-12,16.17,16.700001,16.1,16.299999,16.299999,572900,0.0,
970,2019-06-13,16.360001,17.0,16.360001,16.9,16.9,809400,0.0,
971,2019-06-14,16.959999,16.959999,16.290001,16.459999,16.459999,684600,0.0,
972,2019-06-17,16.43,17.127001,16.27,17.09,17.09,1252600,0.0,
973,2019-06-18,18.0,18.75,17.469998999999998,18.27,18.27,4233400,0.0,
974,2019-06-19,18.299999,18.5,17.110001,18.26,18.26,2617600,0.0,
975,2019-06-20,18.32,19.280001000000002,18.309998999999998,18.75,18.75,2982000,0.0,
976,2019-06-21,18.559998999999998,18.84,18.0,18.52,18.52,2034900,0.0,
977,2019-06-24,18.700001,18.945,18.469998999999998,18.68,18.68,2136700,0.0,
978,2019-06-25,18.780001000000002,18.799999,18.01,18.299999,18.299999,1762100,0.0,
979,2019-06-26,18.48,18.84,18.299999,18.379998999999998,18.379998999999998,1008000,0.0,
980,2019-06-27,18.25,18.695,18.08,18.6,18.6,1612300,0.0,
981,2019-06-28,18.799999,18.844998999999998,18.42,18.76,18.76,6461400,0.0,
982,2019-07-01,19.110001,20.0,18.74,19.83,19.83,5219900,0.0,
983,2019-07-02,19.889999,20.469998999999998,19.48,20.33,20.33,3577300,0.0,
984,2019-07-03,20.48,20.67,20.0,20.219998999999998,20.219998999999998,1201000,0.0,
985,2019-07-05,20.1,20.299999,19.309998999999998,20.209999,20.209999,1508500,0.0,
986,2019-07-08,20.1,20.215,19.673,19.82,19.82,1106300,0.0,
987,2019-07-09,19.780001000000002,20.17,19.51,19.870001000000002,19.870001000000002,1503900,0.0,
988,2019-07-10,20.030001000000002,20.25,19.299999,19.889999,19.889999,1439800,0.0,
989,2019-07-11,19.98,20.049999,19.549999,19.639999,19.639999,852700,0.0,
990,2019-07-12,19.73,20.08,19.58,19.91,19.91,764700,0.0,
991,2019-07-15,19.92,20.25,19.5,19.719998999999998,19.719998999999998,955000,0.0,
992,2019-07-16,19.719998999999998,20.43,19.677999,20.219998999999998,20.219998999999998,1185400,0.0,
993,2019-07-17,20.620001000000002,21.42,20.35,20.389999,20.389999,2569400,0.0,
994,2019-07-18,20.32,20.43,19.629998999999998,19.98,19.98,1747400,0.0,
995,2019-07-19,20.09,20.459999,19.709999,19.77,19.77,1668300,0.0,
996,2019-07-22,19.799999,20.280001000000002,19.610001,19.889999,19.889999,1063200,0.0,
997,2019-07-23,19.870001000000002,19.889999,17.58,18.790001,18.790001,3918000,0.0,
998,2019-07-24,18.76,18.99,18.34,18.700001,18.700001,1458400,0.0,
999,2019-07-25,18.77,19.120001000000002,18.57,18.74,18.74,1284500,0.0,
1000,2019-07-26,18.719998999999998,18.938,18.469998999999998,18.77,18.77,963600,0.0,
1001,2019-07-29,18.690001000000002,18.73,17.6,18.639999,18.639999,2123200,0.0,
1002,2019-07-30,18.59,19.129998999999998,18.450001,19.120001000000002,19.120001000000002,1199300,0.0,
1003,2019-07-31,19.24,19.49,18.719998999999998,19.049999,19.049999,1980100,0.0,
1004,2019-08-01,19.42,20.809998999999998,19.08,19.629998999999998,19.629998999999998,4144300,0.0,
1005,2019-08-02,19.5,19.83,19.02,19.49,19.49,1851300,0.0,
1006,2019-08-05,18.610001,18.903,18.08,18.379998999999998,18.379998999999998,1833900,0.0,
1007,2019-08-06,18.59,19.08,18.379998999999998,18.719998999999998,18.719998999999998,1340500,0.0,
1008,2019-08-07,19.4,20.200001,18.950001,19.98,19.98,4189300,0.0,
1009,2019-08-08,18.41,19.190001000000002,17.761,18.74,18.74,5078300,0.0,
1010,2019-08-09,18.219998999999998,18.5,16.030001000000002,16.360001,16.360001,4476600,0.0,
1011,2019-08-12,16.23,16.469998999999998,15.639,16.01,16.01,2300600,0.0,
1012,2019-08-13,15.95,16.530001000000002,15.56,16.139999,16.139999,2105300,0.0,
1013,2019-08-14,15.79,15.89,14.74,15.13,15.13,3767800,0.0,
1014,2019-08-15,15.23,15.235,14.59,14.69,14.69,1789900,0.0,
1015,2019-08-16,14.9,15.59,14.88,15.39,15.39,2037900,0.0,
1016,2019-08-19,15.69,15.925,15.42,15.77,15.77,1666100,0.0,
1017,2019-08-20,16.299999,16.299999,15.525,15.89,15.89,1732500,0.0,
1018,2019-08-21,16.190001000000002,16.200001,15.42,15.65,15.65,1615700,0.0,
1019,2019-08-22,15.78,15.85,15.17,15.47,15.47,1243800,0.0,
1020,2019-08-23,15.29,15.44,14.55,14.66,14.66,1458800,0.0,
1021,2019-08-26,14.9,15.24,14.69,15.18,15.18,1445100,0.0,
1022,2019-08-27,15.32,15.452,14.73,14.84,14.84,1155600,0.0,
1023,2019-08-28,14.71,15.1,14.6,14.82,14.82,1411500,0.0,
1024,2019-08-29,14.97,15.25,14.88,15.17,15.17,1035800,0.0,
1025,2019-08-30,15.27,15.39,15.04,15.33,15.33,1780600,0.0,
1026,2019-09-03,15.31,15.56,14.675,14.79,14.79,1546100,0.0,
1027,2019-09-04,15.08,15.41,14.9,15.33,15.33,1141800,0.0,
1028,2019-09-05,15.51,15.8,15.235,15.3,15.3,1253300,0.0,
1029,2019-09-06,15.3,15.452,14.98,15.03,15.03,813200,0.0,
1030,2019-09-09,15.05,15.365,14.8,14.95,14.95,1777900,0.0,
1031,2019-09-10,14.96,15.141,14.62,14.93,14.93,1567200,0.0,
1032,2019-09-11,14.93,15.68,14.92,15.64,15.64,1536200,0.0,
1033,2019-09-12,15.79,15.93,15.41,15.83,15.83,1165500,0.0,
1034,2019-09-13,15.9,16.15,15.75,15.96,15.96,1305100,0.0,
1035,2019-09-16,15.96,16.639999,15.92,16.459999,16.459999,2313100,0.0,
1036,2019-09-17,16.530001000000002,17.530001000000002,16.4,17.48,17.48,2262400,0.0,
1037,2019-09-18,17.48,17.57,17.1,17.370001000000002,17.370001000000002,1749300,0.0,
1038,2019-09-19,17.33,17.695,17.33,17.459999,17.459999,1287800,0.0,
1039,2019-09-20,17.43,17.625,17.16,17.299999,17.299999,2310800,0.0,
1040,2019-09-23,17.219998999999998,17.67,17.0,17.540001,17.540001,1488000,0.0,
1041,2019-09-24,17.51,17.629998999999998,16.5,16.68,16.68,3110800,0.0,
1042,2019-09-25,16.799999,17.01,16.33,16.93,16.93,1775500,0.0,
1043,2019-09-26,16.91,17.700001,16.424999,16.639999,16.639999,4395800,0.0,
1044,2019-09-27,16.6,16.73,15.86,16.139999,16.139999,2164600,0.0,
1045,2019-09-30,16.209999,16.860001,15.93,16.705,16.705,1681800,0.0,
1046,2019-10-01,16.719998999999998,17.120001000000002,16.184998999999998,16.26,16.26,1333900,0.0,
1047,2019-10-02,15.99,16.0,15.445,15.5,15.5,1670800,0.0,
1048,2019-10-03,15.52,15.78,15.02,15.77,15.77,1121200,0.0,
1049,2019-10-04,15.98,16.24,15.63,16.219998999999998,16.219998999999998,1083300,0.0,
1050,2019-10-07,16.16,16.673,15.91,16.52,16.52,2281200,0.0,
1051,2019-10-08,16.27,16.74,16.183001,16.549999,16.549999,1997600,0.0,
1052,2019-10-09,16.780001000000002,16.889999,16.49,16.684998999999998,16.684998999999998,1039500,0.0,
1053,2019-10-10,16.690001000000002,17.18,16.67,16.940001000000002,16.940001000000002,1060300,0.0,
1054,2019-10-11,17.360001,17.950001,17.309998999999998,17.51,17.51,1635700,0.0,
1055,2019-10-14,17.469998999999998,17.549999,17.08,17.209999,17.209999,808300,0.0,
1056,2019-10-15,17.16,17.368999,17.0,17.215,17.215,876700,0.0,
1057,2019-10-16,17.0,17.35,16.83,16.934998999999998,16.934998999999998,1124900,0.0,
1058,2019-10-17,17.059998999999998,17.26,16.639999,16.77,16.77,812600,0.0,
1059,2019-10-18,16.700001,17.290001,16.57,17.0,17.0,1602300,0.0,
1060,2019-10-21,17.16,17.34,16.75,17.049999,17.049999,1204000,0.0,
1061,2019-10-22,17.0,17.0,15.25,15.26,15.26,2258900,0.0,
1062,2019-10-23,15.31,16.0,15.25,15.93,15.93,2001400,0.0,
1063,2019-10-24,16.059998999999998,16.059998999999998,15.34,15.67,15.67,1191500,0.0,
1064,2019-10-25,15.58,15.76,15.096,15.24,15.24,1256600,0.0,
1065,2019-10-28,15.43,16.07,15.4,15.86,15.86,1335600,0.0,
1066,2019-10-29,15.78,16.145,15.54,15.97,15.97,1229700,0.0,
1067,2019-10-30,15.95,15.98,15.45,15.86,15.86,959500,0.0,
1068,2019-10-31,15.87,16.1,15.3,15.54,15.54,1095100,0.0,
1069,2019-11-01,15.63,15.83,15.5,15.59,15.59,950700,0.0,
1070,2019-11-04,15.8,15.94,14.88,14.915,14.915,1749400,0.0,
1071,2019-11-05,14.97,15.14,14.46,14.95,14.95,1650300,0.0,
1072,2019-11-06,14.93,15.355,14.73,14.85,14.85,1169100,0.0,
1073,2019-11-07,14.96,15.26,14.73,14.77,14.77,2359000,0.0,
1074,2019-11-08,14.76,15.08,14.7,14.74,14.74,1836200,0.0,
1075,2019-11-11,14.85,15.26,14.3,14.43,14.43,2087200,0.0,
1076,2019-11-12,14.44,14.7,14.13,14.485,14.485,2606600,0.0,
1077,2019-11-13,14.88,14.88,12.9,13.77,13.77,6213200,0.0,
1078,2019-11-14,13.88,14.48,13.88,14.4,14.4,3313400,0.0,
1079,2019-11-15,14.54,14.84,14.31,14.71,14.71,2724900,0.0,
1080,2019-11-18,14.64,14.71,14.25,14.44,14.44,1761200,0.0,
1081,2019-11-19,14.46,14.525,14.02,14.09,14.09,1645400,0.0,
1082,2019-11-20,14.05,14.05,13.47,13.54,13.54,2815000,0.0,
1083,2019-11-21,13.49,13.725,13.26,13.42,13.42,1445100,0.0,
1084,2019-11-22,13.47,13.63,13.41,13.49,13.49,1097600,0.0,
1085,2019-11-25,13.5,13.87,13.47,13.75,13.75,1103500,0.0,
1086,2019-11-26,13.74,13.895,13.641,13.79,13.79,1024600,0.0,
1087,2019-11-27,14.0,14.25,13.91,13.99,13.99,1280400,0.0,
1088,2019-11-29,13.81,14.09,13.8,13.88,13.88,717300,0.0,
1089,2019-12-02,13.89,13.955,13.5,13.55,13.55,937700,0.0,
1090,2019-12-03,13.4,13.551,13.1,13.51,13.51,1269400,0.0,
1091,2019-12-04,13.67,13.81,13.32,13.35,13.35,1088400,0.0,
1092,2019-12-05,13.43,13.58,13.2,13.21,13.21,1195000,0.0,
1093,2019-12-06,13.32,13.625,13.26,13.62,13.62,1552800,0.0,
1094,2019-12-09,13.52,13.74,13.26,13.31,13.31,1394200,0.0,
1095,2019-12-10,13.33,13.39,13.12,13.26,13.26,1603700,0.0,
1096,2019-12-11,13.28,13.57,13.155,13.19,13.19,1149800,0.0,
1097,2019-12-12,13.22,14.19,13.2,14.17,14.17,2404900,0.0,
1098,2019-12-13,14.03,14.34,13.8,13.94,13.94,2092500,0.0,
1099,2019-12-16,13.96,14.79,13.94,14.26,14.26,2687500,0.0,
1100,2019-12-17,14.35,14.63,14.187,14.29,14.29,2163800,0.0,
1101,2019-12-18,14.36,14.715,14.26,14.67,14.67,1789100,0.0,
1102,2019-12-19,14.55,14.87,14.46,14.79,14.79,1869700,0.0,
1103,2019-12-20,14.84,14.905,14.255,14.37,14.37,2274000,0.0,
1104,2019-12-23,14.5,14.52,14.18,14.4,14.4,1327600,0.0,
1105,2019-12-24,14.45,14.665,14.41,14.59,14.59,585000,0.0,
1106,2019-12-26,14.66,14.71,14.4,14.55,14.55,639200,0.0,
1107,2019-12-27,14.53,14.62,14.085,14.16,14.16,841100,0.0,
1108,2019-12-30,14.16,14.385,13.69,13.74,13.74,1541300,0.0,
1109,2019-12-31,13.73,13.89,13.59,13.81,13.81,1169300,0.0,
1110,2020-01-02,13.99,14.19,13.77,14.185,14.185,1144700,0.0,
1111,2020-01-03,14.0,14.515,13.77,14.37,14.37,1080500,0.0,
1112,2020-01-06,14.24,14.42,13.66,14.38,14.38,1456900,0.0,
1113,2020-01-07,14.37,14.71,14.27,14.7,14.7,966000,0.0,
1114,2020-01-08,14.67,14.78,14.46,14.64,14.64,1889800,0.0,
1115,2020-01-09,14.71,15.19,14.58,15.0,15.0,1530100,0.0,
1116,2020-01-10,15.15,15.179,14.8,14.91,14.91,1007700,0.0,
1117,2020-01-13,14.9,15.27,14.76,15.24,15.24,1512000,0.0,
1118,2020-01-14,15.1,15.55,15.059,15.27,15.27,1748100,0.0,
1119,2020-01-15,15.19,15.317,15.05,15.19,15.19,1167500,0.0,
1120,2020-01-16,15.71,16.625,15.65,16.6,16.6,3161300,0.0,
1121,2020-01-17,16.83,17.469998999999998,16.76,17.18,17.18,3455500,0.0,
1122,2020-01-21,17.209999,17.52,16.83,17.370001000000002,17.370001000000002,2041100,0.0,
1123,2020-01-22,17.51,17.540001,16.76,16.85,16.85,1640200,0.0,
1124,2020-01-23,16.67,17.07,16.385,16.955,16.955,1259200,0.0,
1125,2020-01-24,17.07,17.07,16.610001,16.790001,16.790001,1285000,0.0,
1126,2020-01-27,16.4,16.639999,16.200001,16.33,16.33,1033800,0.0,
1127,2020-01-28,16.48,16.98,16.305,16.959999,16.959999,942300,0.0,
1128,2020-01-29,17.08,17.1,16.809998999999998,16.950001,16.950001,878100,0.0,
1129,2020-01-30,17.9,17.93,17.33,17.48,17.48,7953100,0.0,
1130,2020-01-31,17.24,17.459999,16.879998999999998,17.030001000000002,17.030001000000002,3539800,0.0,
1131,2020-02-03,17.059998999999998,17.690001000000002,16.950001,17.540001,17.540001,18257600,0.0,
1132,2020-02-04,17.860001,18.32,17.68,18.25,18.25,3024100,0.0,
1133,2020-02-05,18.5,19.030001000000002,18.360001,18.99,18.99,3191000,0.0,
1134,2020-02-06,19.110001,19.434998999999998,18.85,19.129998999999998,19.129998999999998,2274300,0.0,
1135,2020-02-07,19.0,19.110001,18.82,18.950001,18.950001,1206100,0.0,
1136,2020-02-10,18.889999,20.0,18.889999,19.959999,19.959999,2357100,0.0,
1137,2020-02-11,20.0,20.620001000000002,19.719998999999998,20.129998999999998,20.129998999999998,3072700,0.0,
1138,2020-02-12,20.41,21.5,20.25,21.299999,21.299999,3770200,0.0,
1139,2020-02-13,20.99,21.5,20.73,21.299999,21.299999,2442100,0.0,
1140,2020-02-14,21.209999,21.565001000000002,20.91,21.42,21.42,2084200,0.0,
1141,2020-02-18,21.360001,22.379998999999998,21.34,21.77,21.77,4906900,0.0,
1142,2020-02-19,21.42,22.709999,21.059998999999998,22.48,22.48,4271500,0.0,
1143,2020-02-20,23.0,23.66,22.631001,23.4,23.4,4191800,0.0,
1144,2020-02-21,22.25,22.620001000000002,21.51,21.950001,21.950001,4803300,0.0,
1145,2020-02-24,20.75,22.32,19.25,22.129998999999998,22.129998999999998,3116100,0.0,
1146,2020-02-25,22.76,22.870001000000002,20.709999,20.799999,20.799999,3447900,0.0,
1147,2020-02-26,21.09,21.620001000000002,20.275,20.91,20.91,3162400,0.0,
1148,2020-02-27,20.17,21.059998999999998,19.15,20.27,20.27,3946500,0.0,
1149,2020-02-28,17.24,19.540001,16.25,19.34,19.34,4840200,0.0,
1150,2020-03-02,19.459999,19.559998999999998,18.34,19.360001,19.360001,3354200,0.0,
1151,2020-03-03,19.65,20.51,19.209999,19.514999,19.514999,2919900,0.0,
1152,2020-03-04,19.93,20.889999,19.809998999999998,20.799999,20.799999,1862100,0.0,
1153,2020-03-05,20.32,21.629998999999998,20.108,21.299999,21.299999,2724000,0.0,
1154,2020-03-06,20.68,21.030001000000002,19.690001000000002,20.219998999999998,20.219998999999998,2200900,0.0,
1155,2020-03-09,17.75,18.620001000000002,16.379998999999998,16.790001,16.790001,3431200,0.0,
1156,2020-03-10,17.809998999999998,17.809998999999998,15.95,16.719998999999998,16.719998999999998,3061100,0.0,
1157,2020-03-11,16.129998999999998,16.309998999999998,14.21,15.05,15.05,4237900,0.0,
1158,2020-03-12,13.71,13.75,11.615,11.68,11.68,5513000,0.0,
1159,2020-03-13,12.94,13.38,10.25,11.2,11.2,4773100,0.0,
1160,2020-03-16,9.84,10.72,8.355,9.49,9.49,5122800,0.0,
1161,2020-03-17,9.87,10.03,7.835,9.92,9.92,5752500,0.0,
1162,2020-03-18,9.03,9.32,8.035,8.9,8.9,4295800,0.0,
1163,2020-03-19,8.8,9.56,8.5,9.11,9.11,3778100,0.0,
1164,2020-03-20,9.34,10.025,8.22,8.36,8.36,3934500,0.0,
1165,2020-03-23,8.43,9.25,7.835,9.02,9.02,3184800,0.0,
1166,2020-03-24,9.77,11.37,9.63,11.16,11.16,3398900,0.0,
1167,2020-03-25,11.9,13.57,10.8,12.16,12.16,4866500,0.0,
1168,2020-03-26,12.27,12.94,11.78,12.38,12.38,2514200,0.0,
1169,2020-03-27,11.72,11.79,10.12,10.22,10.22,2454800,0.0,
1170,2020-03-30,10.32,10.484,9.54,9.81,9.81,2053400,0.0,
1171,2020-03-31,9.81,10.548,9.51,10.1,10.1,2158300,0.0,
1172,2020-04-01,9.55,9.69,9.0,9.32,9.32,2179300,0.0,
1173,2020-04-02,9.4,10.05,8.93,9.8,9.8,2062600,0.0,
1174,2020-04-03,9.69,9.93,8.75,8.85,8.85,2264600,0.0,
1175,2020-04-06,9.47,10.07,9.39,9.98,9.98,2226700,0.0,
1176,2020-04-07,11.4,11.79,10.5,10.57,10.57,3078600,0.0,
1177,2020-04-08,10.83,11.58,10.53,11.47,11.47,2260800,0.0,
1178,2020-04-09,12.0,12.64,11.27,11.73,11.73,2662500,0.0,
1179,2020-04-13,11.62,11.819,11.0,11.1,11.1,1693000,0.0,
1180,2020-04-14,11.43,12.13,11.38,12.065,12.065,2213200,0.0,
1181,2020-04-15,11.49,11.87,11.08,11.46,11.46,2578300,0.0,
1182,2020-04-16,11.4,11.65,10.835,11.11,11.11,2436300,0.0,
1183,2020-04-17,11.72,11.92,11.34,11.87,11.87,1908200,0.0,
1184,2020-04-20,11.52,12.99,11.42,12.35,12.35,3303700,0.0,
